id,folder_name,wave_file_name,"gender(m=1,f=0)",class,classID
1,1,S13_P1_F,0,student,2
2,1,S15_P1_F,0,student,2
3,1,S30_P1_F,0,student,2
4,1,S33_P1_F,0,student,2
5,1,S34_P1_F,0,student,2
6,1,S40_P1_M,1,student,2
7,1,S41_P1_F,0,student,2
8,1,S42_P1_F,0,student,2
9,1,S45_P1_F,0,student,2
10,1,S47_P1_M,1,student,2
11,1,S52_P1_F,0,student,2
12,1,S53_P1_F,0,student,2
13,1,S57_P1_F,0,student,2
14,1,S59_P1_F,0,student,2
15,1,S60_P1_F,0,student,2
16,1,S62_P1_F,0,student,2
17,1,S63_P1_F,0,student,2
18,1,S64_P1_F,0,student,2
19,1,S66_P1_F,0,student,2
20,1,S67_P1_F,0,student,2
21,1,S68_P1_F,0,student,2
22,1,S69_P1_M,1,student,2
23,1,S74_P1_F,0,student,2
24,1,S77_P1_F,0,student,2
25,1,S80_P1_F,0,student,2
26,1,S82_P1_F,0,student,2
27,1,S100_P1_F,0,student,2
28,2,S13_P2_F,0,student,2
29,2,S15_P2_F,0,student,2
30,2,S30_P2_F,0,student,2
31,2,S33_P2_F,0,student,2
32,2,S34_P2_F,0,student,2
33,2,S40_P2_M,1,student,2
34,2,S41_P2_F,0,student,2
35,2,S42_P2_F,0,student,2
36,2,S45_P2_F,0,student,2
37,2,S47_P2_M,1,student,2
38,2,S52_P2_F,0,student,2
39,2,S53_P2_F,0,student,2
40,2,S57_P2_F,0,student,2
41,2,S59_P2_F,0,student,2
42,3,S60_P2_F,0,student,2
43,2,S62_P2_F,0,student,2
44,2,S63_P2_F,0,student,2
45,2,S64_P2_F,0,student,2
46,2,S66_P2_F,0,student,2
47,2,S67_P2_F,0,student,2
48,2,S68_P2_F,0,student,2
49,2,S69_P2_M,1,student,2
50,2,S74_P2_F,0,student,2
51,2,S77_P2_F,0,student,2
52,2,S80_P2_F,0,student,2
53,2,S82_P2_F,0,student,2
54,2,S100_P2_F,0,student,2
55,3,S13_P3_F,0,student,2
56,3,S15_P3_F,0,student,2
57,3,S30_P3_F,0,student,2
58,3,S33_P3_F,0,student,2
59,3,S34_P3_F,0,student,2
60,3,S40_P3_M,1,student,2
61,3,S41_P3_F,0,student,2
62,3,S42_P3_F,0,student,2
63,3,S45_P3_F,0,student,2
64,3,S47_P3_M,1,student,2
65,3,S52_P3_F,0,student,2
66,3,S53_P3_F,0,student,2
67,3,S57_P3_F,0,student,2
68,3,S59_P3_F,0,student,2
69,1,S60_P3_F,0,student,2
70,3,S62_P3_F,0,student,2
71,3,S63_P3_F,0,student,2
72,3,S64_P3_F,0,student,2
73,3,S66_P3_F,0,student,2
74,3,S67_P3_F,0,student,2
75,3,S68_P3_F,0,student,2
76,3,S69_P3_M,1,student,2
77,3,S74_P3_F,0,student,2
78,3,S77_P3_F,0,student,2
79,3,S80_P3_F,0,student,2
80,3,S82_P3_F,0,student,2
81,3,S100_P3_F,0,student,2
82,4,S13_P4_F,0,student,2
83,4,S15_P4_F,0,student,2
84,4,S30_P4_F,0,student,2
85,4,S33_P4_F,0,student,2
86,4,S34_P4_F,0,student,2
87,4,S40_P4_M,1,student,2
88,4,S41_P4_F,0,student,2
89,4,S42_P4_F,0,student,2
90,4,S45_P4_F,0,student,2
91,4,S47_P4_M,1,student,2
92,4,S52_P4_F,0,student,2
93,4,S53_P4_F,0,student,2
94,4,S57_P4_F,0,student,2
95,4,S59_P4_F,0,student,2
96,4,S60_P4_F,0,student,2
97,4,S62_P4_F,0,student,2
98,4,S63_P4_F,0,student,2
99,4,S64_P4_F,0,student,2
100,4,S66_P4_F,0,student,2
101,4,S67_P4_F,0,student,2
102,4,S68_P4_F,0,student,2
103,4,S69_P4_M,1,student,2
104,4,S74_P4_F,0,student,2
105,4,S77_P4_F,0,student,2
106,4,S80_P4_F,0,student,2
107,4,S82_P4_F,0,student,2
